Timestamp,Boss_Action,Target_Player,Damage
00:12.740,Fifth Element,Katsu Ibusaki,53402
00:12.873,Fifth Element,Blaidd Darkmoon,34748
00:13.008,Fifth Element,Nemezida Noahrus,51601
00:13.141,Fifth Element,Dark Ahiru,15225
00:13.274,Fifth Element,Yiko Falfhee,53368
00:13.409,Fifth Element,Quinn Lodewicus,54166
00:13.542,Fifth Element,Yuta Lhea,51528
00:13.676,Fifth Element,Holzi Holzapfel,54875
00:27.658,Serpent Descending,Blaidd Darkmoon,36718
00:27.658,Serpent Descending,Holzi Holzapfel,57181
00:27.658,Serpent Descending,Quinn Lodewicus,51760
00:27.658,Serpent Descending,Yuta Lhea,55284
00:37.032,Onmyo Sigil,Katsu Ibusaki,75649
00:50.692,Infirm Soul,Blaidd Darkmoon,164930
00:54.353,Karmic Curse,Dark Ahiru,6876
00:54.487,Karmic Curse,Blaidd Darkmoon,6508
00:54.621,Karmic Curse,Katsu Ibusaki,12453
00:54.755,Karmic Curse,Nemezida Noahrus,9612
00:54.889,Karmic Curse,Yiko Falfhee,10103
00:55.023,Karmic Curse,Quinn Lodewicus,9856
00:55.157,Karmic Curse,Holzi Holzapfel,10236
00:55.292,Karmic Curse,Yuta Lhea,10304
01:16.981,Blue Bolt,Dark Ahiru,78172
01:17.070,Red Rush,Holzi Holzapfel,16304
01:17.070,Red Rush,Katsu Ibusaki,41805
01:17.115,Blue Bolt,Blaidd Darkmoon,82217
01:17.249,Blue Bolt,Yuta Lhea,72057
01:17.383,Blue Bolt,Nemezida Noahrus,66399
01:17.516,Blue Bolt,Quinn Lodewicus,71539
01:17.652,Blue Bolt,Yiko Falfhee,66849
01:31.091,Iwa-no-shiki Kanabo,Dark Ahiru,92447
01:31.091,Iwa-no-shiki Kanabo,Blaidd Darkmoon,98580
01:41.856,Doro-no-shiki Explosion,Katsu Ibusaki,29121
01:41.990,Doro-no-shiki Explosion,Quinn Lodewicus,28124
01:42.124,Doro-no-shiki Explosion,Yuta Lhea,26669
01:42.258,Doro-no-shiki Explosion,Nemezida Noahrus,27671
01:42.391,Doro-no-shiki Explosion,Dark Ahiru,11358
01:42.527,Doro-no-shiki Explosion,Yiko Falfhee,28209
01:42.661,Doro-no-shiki Explosion,Blaidd Darkmoon,18981
01:42.796,Doro-no-shiki Explosion,Holzi Holzapfel,35413
01:42.841,Doro-no-shiki Explosion,Blaidd Darkmoon,18764
01:42.975,Doro-no-shiki Explosion,Nemezida Noahrus,27739
01:43.108,Doro-no-shiki Explosion,Dark Ahiru,18313
01:43.242,Doro-no-shiki Explosion,Quinn Lodewicus,27287
01:43.377,Doro-no-shiki Explosion,Katsu Ibusaki,30306
01:43.510,Doro-no-shiki Explosion,Yiko Falfhee,26403
01:43.644,Doro-no-shiki Explosion,Yuta Lhea,26318
01:43.778,Doro-no-shiki Explosion,Holzi Holzapfel,27670
01:44.046,Doro-no-shiki Explosion,Dark Ahiru,18419
01:44.180,Doro-no-shiki Explosion,Yiko Falfhee,27061
01:44.314,Doro-no-shiki Explosion,Blaidd Darkmoon,18428
01:44.448,Doro-no-shiki Explosion,Nemezida Noahrus,27879
01:44.582,Doro-no-shiki Explosion,Yuta Lhea,26050
01:44.716,Doro-no-shiki Explosion,Quinn Lodewicus,28326
01:44.853,Doro-no-shiki Explosion,Katsu Ibusaki,29484
01:44.984,Doro-no-shiki Explosion,Holzi Holzapfel,29890
01:53.117,Numa-no-shiki Explosion,Katsu Ibusaki,72566
01:53.251,Numa-no-shiki Explosion,Yiko Falfhee,69161
01:53.385,Numa-no-shiki Explosion,Nemezida Noahrus,67121
01:53.519,Numa-no-shiki Explosion,Blaidd Darkmoon,47042
01:53.653,Numa-no-shiki Explosion,Quinn Lodewicus,66396
01:53.786,Numa-no-shiki Explosion,Dark Ahiru,43538
01:53.921,Numa-no-shiki Explosion,Holzi Holzapfel,74808
01:54.055,Numa-no-shiki Explosion,Yuta Lhea,68172
02:04.103,Doro-no-shiki Explosion,Blaidd Darkmoon,12719
02:04.239,Doro-no-shiki Explosion,Katsu Ibusaki,19977
02:04.373,Doro-no-shiki Explosion,Nemezida Noahrus,19112
02:04.506,Doro-no-shiki Explosion,Yiko Falfhee,18703
02:04.641,Doro-no-shiki Explosion,Dark Ahiru,16387
02:04.775,Doro-no-shiki Explosion,Yuta Lhea,18675
02:04.909,Doro-no-shiki Explosion,Quinn Lodewicus,19263
02:05.043,Doro-no-shiki Explosion,Holzi Holzapfel,19932
02:07.097,Doro-no-shiki Explosion,Nemezida Noahrus,27623
02:07.230,Doro-no-shiki Explosion,Yiko Falfhee,29295
02:07.365,Doro-no-shiki Explosion,Katsu Ibusaki,27705
02:07.499,Doro-no-shiki Explosion,Blaidd Darkmoon,13456
02:07.765,Doro-no-shiki Explosion,Quinn Lodewicus,27790
02:07.901,Doro-no-shiki Explosion,Yuta Lhea,30168
02:08.034,Doro-no-shiki Explosion,Holzi Holzapfel,29395
02:08.617,Doro-no-shiki Explosion,Katsu Ibusaki,28852
02:08.752,Doro-no-shiki Explosion,Nemezida Noahrus,27357
02:08.885,Doro-no-shiki Explosion,Blaidd Darkmoon,6046
02:09.019,Doro-no-shiki Explosion,Yuta Lhea,27139
02:09.152,Doro-no-shiki Explosion,Yiko Falfhee,27441
02:09.288,Doro-no-shiki Explosion,Quinn Lodewicus,28463
02:09.421,Doro-no-shiki Explosion,Dark Ahiru,17047
02:09.555,Doro-no-shiki Explosion,Holzi Holzapfel,28651
02:20.944,Doro-no-shiki Explosion,Blaidd Darkmoon,15986
02:21.078,Doro-no-shiki Explosion,Dark Ahiru,17325
02:21.211,Doro-no-shiki Explosion,Yiko Falfhee,26373
02:21.347,Doro-no-shiki Explosion,Katsu Ibusaki,28960
